NBA
Charlotte vs Toronto

New York vs Oklahoma City

Milwaukee vs Brooklyn

Toronto vs Chicago
-110, -110 (Opening)
-105, -115 (BOVADA.LV)
-110, -110 (Caesars)
-110, -110 (Westgate)
-110, -110 (BetOnline)
-110, -110 (MyBookie)
-110, -110 (Intertops)
-102, -108 (5Dimes)
-110, -110 (TopBet)
-110, -110 (BetNow)
-110, -110 (GTBets)
-110, -110 (SportsBetting)
-102, -108 (SportBet)
-110, -110 (Station)
-110, -110 (Wynn)

Atlanta vs LA Clippers

Indiana vs Cleveland

Dallas vs Detroit

New Orleans vs Memphis

Cleveland vs Minnesota
-110, -110 (Opening)
-105, -115 (BOVADA.LV)
-110, -110 (Caesars)
-110, -110 (Westgate)
-110, -110 (BetOnline)
-105, -115 (MyBookie)
-115, -105 (Intertops)
-102, -108 (5Dimes)
-110, -110 (TopBet)
-110, -110 (BetNow)
-110, -110 (GTBets)
-110, -110 (SportsBetting)
-102, -108 (SportBet)
-110, -110 (Station)
-110, -110 (Wynn)

San Antonio vs Orlando

Sacramento vs LA Lakers
-110, -110 (Opening)
-110, -110 (BOVADA.LV)
-110, -110 (Caesars)
-110, -110 (Westgate)
-110, -110 (BetOnline)
-105, -115 (MyBookie)
-105, -115 (Intertops)
-101, -109 (5Dimes)
-110, -110 (TopBet)
-110, -110 (BetNow)
-110, -110 (GTBets)
-110, -110 (SportsBetting)
-101, -109 (SportBet)
-110, -110 (Station)
-110, -110 (Wynn)

Sacramento vs Golden State

Philadelphia vs Boston

LA Lakers vs Phoenix

Minnesota vs Denver

Miami vs Houston

Portland vs Utah


NHL
Buffalo vs Ottawa
-245, 205 (Opening)
-220, 180 (BOVADA.LV)
-210, 175 (Caesars)
-205, 180 (Westgate)
-210, 180 (BetOnline)
-210, 175 (MyBookie)
-220, 180 (Intertops)
-200, 185 (5Dimes)
-210, 175 (TopBet)
-210, 175 (BetNow)
-210, 175 (GTBets)
-210, 180 (SportsBetting)
-200, 185 (SportBet)
-230, 185 (Station)
-200, 170 (Wynn)

Arizona vs Edmonton
-155, 135 (Opening)
-150, 130 (BOVADA.LV)
-150, 130 (Caesars)
-150, 130 (Westgate)
-155, 135 (BetOnline)
-150, 130 (MyBookie)
-150, 130 (Intertops)
-146, 136 (5Dimes)
-150, 130 (TopBet)
-150, 130 (BetNow)
-150, 130 (GTBets)
-155, 135 (SportsBetting)
-146, 136 (SportBet)
-155, 125 (Station)
-150, 130 (Wynn)

Philadelphia vs Calgary

Colorado vs New Jersey
-170, 150 (Opening)
-180, 160 (BOVADA.LV)
-180, 160 (Caesars)
-185, 165 (Westgate)
-180, 160 (BetOnline)
-190, 160 (MyBookie)
